City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Saint-Leu,RE,82.4,light rain,-21.15,55.2833,La Caz Oceane
5,Salalah,OM,75.2,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
6,Oistins,BB,84.2,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
12,Butaritari,KI,80.73,clear sky,3.0707,172.7902,Isles Sunset Lodge
13,Flic En Flac,MU,81.0,light rain,-20.2742,57.3631,Hilton Mauritius Resort & Spa
16,Banyuwangi,ID,76.21,heavy intensity rain,-8.2325,114.3576,Hotel Blambangan
18,Vaini,TO,77.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
19,Benjamin Aceval,PY,84.2,clear sky,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
21,Buala,SB,78.96,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
23,Saint-Philippe,RE,82.4,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
25,Ilo,PE,75.74,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
27,Mayumba,GA,82.51,moderate rain,-3.432,10.6554,LIKWALE LODGE
29,Avarua,CK,77.0,light rain,-21.2078,-159.775,Paradise Inn
30,Rikitea,PF,77.05,overcast clouds,-23.1203,-134.9692,Pension Maro'i
43,Atar,MR,76.89,clear sky,20.5169,-13.0499,Oumou Elghoura
45,Tamandare,BR,85.69,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
49,Carnarvon,AU,78.8,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
51,Harper,LR,84.99,overcast clouds,4.375,-7.7169,Screensaver
54,Meulaboh,ID,80.22,few clouds,4.1363,96.1285,Kost Pria
59,Point Pedro,LK,78.04,scattered clouds,9.8167,80.2333,Gtr homes
69,Galesong,ID,77.0,few clouds,-5.3166,119.3661,Sapriadi Appy
70,Hithadhoo,MV,82.26,broken clouds,-0.6,73.0833,Scoop Guest House
75,Cape Town,ZA,75.0,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
76,Kloulklubed,PW,77.0,light rain,7.0419,134.2556,Storyboard Beach Resort
81,Cidreira,BR,76.77,broken clouds,-30.1811,-50.2056,Hotel Castelo
83,Olinda,BR,84.2,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
85,Puerto Ayora,EC,80.6,clear sky,-0.7393,-90.3518,Castillo Galapagos
86,Porto Novo,BJ,89.6,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
87,Kavieng,PG,82.87,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
88,Maceio,BR,87.8,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
89,Atuona,PF,78.93,scattered clouds,-9.8,-139.0333,Villa Enata
93,Bengkulu,ID,78.31,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
96,Bathsheba,BB,84.2,scattered clouds,13.2167,-59.5167,Atlantis Hotel
99,Placido De Castro,BR,87.53,broken clouds,-10.3353,-67.1856,Hotel Carioca
102,Chuy,UY,76.14,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
111,Mahebourg,MU,80.6,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
115,Lorengau,PG,81.91,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
119,Fare,PF,80.94,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
126,San Carlos,VE,88.23,scattered clouds,9.6612,-68.5827,Hotel Paternopoli
127,Ranong,TH,75.76,clear sky,9.9658,98.6348,Tinidee Hotel@Ranong
128,Belmonte,BR,87.8,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
131,Namibe,AO,78.8,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
133,Banjar,ID,77.0,moderate rain,-8.19,114.9675,The Hamsa Resort
137,Vangaindrano,MG,81.41,moderate rain,-23.35,47.6,Hotel Fanilo
140,Georgetown,MY,86.0,few clouds,5.4112,100.3354,Cititel Penang
143,Katubao,PH,80.11,overcast clouds,5.8892,124.8294,IML Ecopark
145,Iquitos,PE,80.6,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
146,Kirakira,SB,78.87,broken clouds,-10.4544,161.9205,SanBiz Lodge
149,Faanui,PF,80.78,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
154,Bubaque,GW,80.28,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
162,Bilma,NE,85.03,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
163,Soledade,BR,79.74,clear sky,-28.8183,-52.5103,Pousada Da Gringa
164,Arraial Do Cabo,BR,77.0,light rain,-22.9661,-42.0278,Pousada Porto Praia
171,Nouadhibou,MR,75.2,clear sky,20.930999999999997,-17.0347,El Medina
173,Alta Floresta,BR,82.4,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
178,Koungou,YT,80.6,moderate rain,-12.7336,45.2042,Villa Netibor
180,Sangmelima,CM,85.24,overcast clouds,2.9333,11.9833,gamestar hotel
183,Ciudad Bolivar,VE,85.75,overcast clouds,8.1222,-63.5497,Hotel Edi
185,Bonthe,SL,85.73,few clouds,7.5264,-12.505,Bonthe Holiday Village
187,Ancud,CL,75.2,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
188,Kokopo,PG,79.0,scattered clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
192,Maragogi,BR,85.33,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
194,Cayenne,GF,82.4,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
197,Binabalian,PH,80.51,scattered clouds,16.4202,119.9279,Sundowners Vacation Villas
207,Nandaime,NI,84.2,broken clouds,11.757,-86.0529,Hotel Restaurante Plaza Manchon
211,Luanda,AO,84.2,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
213,Touros,BR,89.6,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
214,Vao,NC,77.2,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
215,Mayorga,PH,78.69,very heavy rain,10.9,125.0,Camp Bryztoff
221,Rio Grande,BR,80.6,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
230,Buenos Aires,AR,90.0,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
231,Mecca,SA,77.63,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
234,Alyangula,AU,82.4,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
235,Kudahuvadhoo,MV,82.04,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
242,Souillac,MU,80.6,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
243,Grand Gaube,MU,82.0,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
248,Mount Isa,AU,78.8,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
250,Bambous Virieux,MU,81.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
252,Nabire,ID,76.71,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
253,Pangobilian,PH,79.18,overcast clouds,8.8011,117.8594,Sir Brooke's Resort
258,Ambilobe,MG,76.53,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
261,Dhidhdhoo,MV,81.66,broken clouds,6.8833,73.1,Dhidhoo beach
273,San Alberto,CO,89.51,overcast clouds,7.7611,-73.3922,Hotel San Alberto Plaza
277,Cockburn Town,TC,77.85,clear sky,21.4612,-71.1419,Osprey Beach Hotel
280,Samarai,PG,82.31,scattered clouds,-10.6167,150.6667,Nuli Sapi
282,Sechura,PE,81.79,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
284,Mackay,AU,80.6,light rain,-21.15,149.2,International Lodge Motel
289,Port Hedland,AU,78.8,clear sky,-20.3167,118.5667,The Esplanade Hotel
291,Charters Towers,AU,77.61,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
295,Pitimbu,BR,87.8,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
297,High Rock,BS,75.2,broken clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
303,Tual,ID,83.75,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
307,San Antero,CO,89.33,overcast clouds,9.3741,-75.7589,Villamarina Inn chale
310,Kilindoni,TZ,83.05,broken clouds,-7.9139,39.6668,Bustani B&B
313,Chimbote,PE,77.9,broken clouds,-9.0853,-78.5783,Hotel Briliá
318,Bambanglipuro,ID,76.73,moderate rain,-7.95,110.2833,Puri Brata
323,Matara,LK,76.89,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
325,Moron,AR,90.0,clear sky,-34.6534,-58.6198,Hotel Morón
326,Maumere,ID,80.02,overcast clouds,-8.6199,122.2111,Sylvia Hotel
327,Santa Vitoria Do Palmar,BR,77.09,clear sky,-33.5189,-53.3681,Hostel Comodoro
329,Wewak,PG,79.72,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
334,Alofi,NU,77.0,broken clouds,-19.0595,-169.9187,Taloa Heights
337,Anori,BR,84.2,overcast clouds,-3.7728,-61.6442,Novo Hotel 05 Irmaos
343,Progreso,MX,80.01,few clouds,21.2833,-89.6667,Playa Linda Hotel
351,Piacabucu,BR,87.06,broken clouds,-10.4056,-36.4344,Piaçabuçu News
352,Poum,NC,79.63,overcast clouds,-20.2333,164.0167,Gîte kajeon
354,Vanimo,PG,77.65,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
361,Karratha,AU,79.3,clear sky,-20.7377,116.8463,ibis Styles Karratha
362,San Jeronimito,MX,78.8,clear sky,17.55,-101.3333,Quinta Mamá Pía
367,Sibolga,ID,78.04,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
375,Palimbang,PH,79.52,overcast clouds,6.2106,124.1894,Felmar Beach resort
376,Black River,JM,84.2,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
377,Emerald,AU,80.6,light rain,-23.5333,148.1667,The Irish Village
381,Rocha,UY,81.61,clear sky,-34.4833,-54.3333,Beleza Pura B&B
382,Sampit,ID,75.9,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
383,Daru,PG,79.12,broken clouds,-9.0763,143.2092,Daru Lodge
391,Gorontalo,ID,75.06,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
394,Vallenar,CL,82.33,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
395,Rosita,NI,84.11,few clouds,13.9268,-84.4032,Hospedaje Osejo
397,Sola,VU,81.48,few clouds,-13.8833,167.55,Leumerus Bungalows
402,Alto Araguaia,BR,80.17,broken clouds,-17.3147,-53.2153,Araguaia Palace Hotel
414,Saint-Joseph,RE,82.4,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
416,Axim,GH,83.52,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
427,Springbok,ZA,78.35,clear sky,-29.6643,17.8865,Undulata Country Lodge
430,Marigot,MF,82.4,broken clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
432,Nsanje,MW,84.13,overcast clouds,-16.92,35.262,Nsanje Discovery Lodge
433,Bull Savanna,JM,79.39,clear sky,17.8868,-77.5902,Big Red's
437,Aventura,US,82.0,broken clouds,25.9565,-80.1392,Residence Inn by Marriott Miami Aventura Mall
443,Ugoofaaru,MV,81.88,scattered clouds,5.6667,73.0,Ungoofaaru Inn
450,Port-Gentil,GA,80.6,scattered clouds,-0.7193,8.7815,Fengshui Residence
451,Lufilufi,WS,78.8,moderate rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
458,Martapura,ID,77.0,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
464,Mahajanga,MG,80.6,moderate rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
466,Kununurra,AU,78.8,light rain,-15.7667,128.7333,Hotel Kununurra
470,Tagusao,PH,79.05,overcast clouds,9.1924,117.8141,Toledo
485,Padang,ID,80.6,few clouds,-0.9492,100.3543,Mercure Padang
487,Bartica,GY,82.4,broken clouds,6.4,-58.6167,Relax Inn Hotel
488,Kalabo,ZM,79.57,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
491,Moranbah,AU,78.51,overcast clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
499,Macapa,BR,86.0,broken clouds,0.0389,-51.0664,Atalanta Hotel
500,Hualmay,PE,76.14,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
504,Sao Jose Da Coroa Grande,BR,85.24,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
507,Tucupita,VE,79.66,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
511,Alugan,PH,79.75,overcast clouds,12.2188,125.4808,JM Lodge
513,Port Blair,IN,79.39,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
515,Sorong,ID,79.59,overcast clouds,-0.8833,131.25,The Waigo Hotel
517,Cap Malheureux,MU,81.0,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
525,Marsh Harbour,BS,78.17,clear sky,26.5412,-77.0636,Abaco Beach Resort
531,Libreville,GA,84.2,few clouds,0.3925,9.4537,Hotel Re-Ndama
537,Trat,TH,75.74,broken clouds,12.5,102.5,สวนหนิง-อัศ
539,Antofagasta,CL,75.0,few clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
541,Gizo,SB,82.54,light rain,-8.103,156.8419,Imagination Island
543,Dingle,PH,75.78,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
544,Dolores,AR,82.11,few clouds,-36.3132,-57.6792,Apart Hotel - Arianos
548,Mogadishu,SO,82.4,few clouds,2.0371,45.3438,Hotel Juba
549,Namatanai,PG,80.55,light rain,-3.6667,152.4333,Namatanai Hotel
552,Rafaela,AR,84.99,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
553,San Carlos Del Zulia,VE,87.82,broken clouds,9.0,-71.9135,Hotel El Manantial
554,Honiara,SB,77.95,overcast clouds,-9.4333,159.95,Heritage Park Hotel
556,Mitsamiouli,KM,84.2,broken clouds,-11.3847,43.2844,Foyer ADM
557,Moerai,PF,80.83,scattered clouds,-22.4333,-151.3333,Le Manotel
558,Madang,PG,77.13,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
559,Keningau,MY,80.6,few clouds,5.3378,116.1602,Sabindo Hotel
560,Ambanja,MG,84.2,light rain,-13.6833,48.45,Hotel Salama and Fast Food
561,Port Moresby,PG,77.0,few clouds,-9.4431,147.1797,Lamana Hotel
564,Labuhan,ID,79.81,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
565,Aden,YE,75.6,few clouds,12.7794,45.0367,Sama Emirate Hotel
566,Inhambane,MZ,89.01,scattered clouds,-23.865,35.3833,Oceano
572,Amahai,ID,80.04,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
575,Cobija,BO,84.2,broken clouds,-11.0267,-68.7692,Hotel Obelisco
576,Kavaratti,IN,81.68,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
577,Jertih,MY,78.8,few clouds,5.7336,102.4897,One Utama Hotel
579,San Cristobal,VE,84.2,few clouds,7.7669,-72.225,Pirineos
582,Bandarbeyla,SO,76.84,clear sky,9.4942,50.8122,JABIR HOTEL
584,Finschhafen,PG,81.72,overcast clouds,-6.6024,147.8681,Cossam Guest House
593,Palmital,BR,79.66,clear sky,-22.7889,-50.2175,OROFINO HOTEL CLUBE
610,Basoko,CD,85.75,broken clouds,1.2391,23.616,Flat Hotel La Benediction
614,Pangai,TO,79.88,light rain,-19.8,-174.35,Ha'apai Beach Resort
617,Samarinda,ID,75.04,overcast clouds,-0.5,117.15,Aston Samarinda Hotel & Convention Center
619,Ibaiti,BR,82.99,clear sky,-23.8486,-50.1878,Hotel Moraes
626,Laranjeiras Do Sul,BR,80.64,clear sky,-25.4078,-52.4161,Hotel Palmeiras
631,Pitanga,BR,79.9,clear sky,-24.7572,-51.7614,Hotel Santa Carmem
636,Takoradi,GH,84.13,light rain,4.8845,-1.7554,Raybow International Hotel
638,Puerto Madero,MX,78.8,clear sky,14.7208,-92.4215,Hotel La Central
639,Lira,UG,83.05,overcast clouds,2.235,32.9097,ST Lira Hotel Limited
640,Manaure,CO,84.63,overcast clouds,11.7751,-72.4445,Hotel Palaaima
642,Biak,ID,77.76,overcast clouds,-0.9131,122.8766,Penginapan Kim
646,Isangel,VU,77.0,few clouds,-19.55,169.2667,Volcano Sea View Tree House
653,Unai,BR,79.11,overcast clouds,-16.3575,-46.9061,Hotel Regente
660,Quatre Cocos,MU,81.0,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
664,Pochutla,MX,75.2,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
666,Caravelas,BR,83.55,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
668,Fomboni,KM,84.56,light rain,-12.28,43.7425,Auberge les abou
670,Chibuto,MZ,78.89,overcast clouds,-24.6867,33.5306,Hotel Mar Da Zinha
677,Mwanza,TZ,75.2,broken clouds,-2.5167,32.9,Gold Crest Hotel
678,Pundaguitan,PH,80.08,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
684,Lujan,AR,86.0,clear sky,-34.5703,-59.105,Hotel Biarritz
686,Boa Vista,BR,86.0,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
689,Acapulco,MX,77.0,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
693,Byron Bay,AU,77.0,overcast clouds,-28.65,153.6167,Backpackers Inn on the Beach
695,Luganville,VU,77.59,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
698,Safaga,EG,75.2,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
699,Luangwa,ZM,81.46,light rain,-15.6167,30.4167,Gerasimos Safari Lodge
701,Manadhoo,MV,81.93,broken clouds,5.7667,73.3833,Vevu Guesthouse
703,Wiang Sa,TH,78.8,few clouds,8.6359,99.3666,ชำนาญอินน์
706,Japura,ID,76.26,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
711,Ambulu,ID,77.41,moderate rain,-8.345,113.6058,Hotel Ambulu Jember
712,Kathu,TH,86.0,broken clouds,7.9178,98.3332,Novotel Phuket Resort
715,Mana,GF,79.84,overcast clouds,5.6592,-53.7767,LE SAMANA
719,Camocim,BR,83.77,few clouds,-2.9022,-40.8411,Hotel Ilha do Amor
