City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Philippe,RE,-21.3585,55.7679,80.6,61,90,8.05,overcast clouds
1,Yellowknife,CA,62.456,-114.3525,-34.01,67,40,8.05,scattered clouds
2,Geraldton,AU,-28.7667,114.6,73.4,68,40,14.97,scattered clouds
3,Carnarvon,AU,-24.8667,113.6333,82.4,100,40,14.97,scattered clouds
4,Clyde River,CA,70.4692,-68.5914,-7.6,92,1,3.44,mist
5,Alofi,NU,-19.0595,-169.9187,86.0,70,75,10.36,broken clouds
6,Fortuna,US,40.5982,-124.1573,48.0,93,1,5.75,clear sky
7,Chuy,UY,-33.6971,-53.4616,64.98,82,0,6.6,clear sky
8,Busselton,AU,-33.65,115.3333,66.0,97,67,5.01,broken clouds
9,Castro,BR,-24.7911,-50.0119,55.87,76,0,5.68,clear sky
10,Jamestown,US,42.097,-79.2353,12.99,72,90,10.36,light snow
11,Qingdao,CN,36.0986,120.3719,34.0,59,0,4.47,clear sky
12,Kuloy,RU,61.0305,42.4925,-22.7,86,0,6.53,clear sky
13,Sterling,US,39.0062,-77.4286,30.2,59,20,9.22,few clouds
14,Alice Springs,AU,-23.7,133.8833,87.8,20,0,13.8,clear sky
15,Ushuaia,AR,-54.8,-68.3,51.8,82,75,9.22,broken clouds
16,Hilo,US,19.7297,-155.09,77.0,61,75,8.05,broken clouds
17,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,68,40,9.22,snow
18,Avarua,CK,-21.2078,-159.775,84.2,79,40,9.22,light rain
19,Kaitangata,NZ,-46.2817,169.8464,66.0,79,100,5.01,light rain
20,Atar,MR,20.5169,-13.0499,57.07,39,0,8.55,clear sky
21,Torbay,CA,47.6666,-52.7314,30.0,69,20,32.21,few clouds
22,Rikitea,PF,-23.1203,-134.9692,77.49,71,59,13.18,broken clouds
23,Sibolga,ID,1.7427,98.7792,82.6,64,100,1.63,overcast clouds
24,Severo-Kurilsk,RU,50.6789,156.125,25.81,92,79,20.47,light snow
25,Cockburn Town,TC,21.4612,-71.1419,77.0,83,20,11.5,few clouds
26,Hay River,CA,60.8156,-115.7999,-34.6,67,100,3.44,overcast clouds
27,Lucea,JM,18.451,-78.1736,78.8,73,20,14.97,light rain
28,Klaksvik,FO,62.2266,-6.589,35.6,64,75,17.27,broken clouds
29,Namibe,AO,-15.1961,12.1522,71.8,80,73,4.43,broken clouds
30,Dhidhdhoo,MV,6.8833,73.1,81.39,70,31,8.61,scattered clouds
31,Puerto Maldonado,PE,-12.6,-69.1833,74.82,93,100,0.38,overcast clouds
32,New Norfolk,AU,-42.7826,147.0587,62.01,64,100,1.99,overcast clouds
33,Los Llanos De Aridane,ES,28.6585,-17.9182,60.8,77,75,6.91,broken clouds
34,Shingu,JP,33.7333,135.9833,53.6,54,40,16.11,scattered clouds
35,Upernavik,GL,72.7868,-56.1549,18.01,79,50,4.72,scattered clouds
36,Omboue,GA,-1.5746,9.2618,78.55,86,100,3.71,overcast clouds
37,Pingliang,CN,35.5392,106.6861,38.55,61,0,3.6,clear sky
38,Banda Aceh,ID,5.5577,95.3222,81.52,76,2,9.8,clear sky
39,Laguna,US,38.421,-121.4238,57.99,54,1,3.44,clear sky
40,Yeppoon,AU,-23.1333,150.7333,91.4,52,75,5.75,broken clouds
41,Mahebourg,MU,-20.4081,57.7,78.8,83,40,5.75,scattered clouds
42,Vaini,TO,-21.2,-175.2,77.0,94,90,14.97,moderate rain
43,Butaritari,KI,3.0707,172.7902,80.98,79,27,17.18,scattered clouds
44,Mataura,NZ,-46.1927,168.8643,76.78,33,98,3.13,moderate rain
45,Brae,GB,60.3964,-1.353,31.35,89,86,3.13,overcast clouds
46,Yabassi,CM,4.457,9.9682,80.6,100,75,0.54,broken clouds
47,Victoria,HK,22.2855,114.1577,71.01,80,17,1.99,few clouds
48,Weligama,LK,5.9667,80.4167,76.12,88,32,3.85,scattered clouds
49,Touros,BR,-5.1989,-35.4608,80.6,78,20,10.36,few clouds
50,Puerto Ayora,EC,-0.7393,-90.3518,77.0,95,65,5.46,light rain
51,Mikhaylovka,RU,50.06,43.2379,7.0,80,64,5.99,broken clouds
52,Barrow,US,71.2906,-156.7887,-27.4,75,1,6.91,clear sky
53,Port Blair,IN,11.6667,92.75,79.43,74,2,12.93,clear sky
54,Ilmajoki,FI,62.7333,22.5667,-4.0,84,90,3.51,overcast clouds
55,Klyuchi,RU,52.2667,79.1667,21.31,97,100,9.78,overcast clouds
56,Sinnamary,GF,5.3833,-52.95,77.95,83,100,13.56,overcast clouds
57,Ponta Do Sol,PT,32.6667,-17.1,57.99,74,60,3.0,broken clouds
58,Cidreira,BR,-30.1811,-50.2056,70.36,73,0,7.38,clear sky
59,Aykhal,RU,66.0,111.5,-25.69,84,81,5.1,broken clouds
60,Yerofey Pavlovich,RU,53.9667,121.9667,-8.57,84,95,3.38,overcast clouds
61,Dikson,RU,73.5069,80.5464,-32.17,85,90,17.13,overcast clouds
62,Codrington,AU,-38.2667,141.9667,61.03,67,100,14.67,overcast clouds
63,East London,ZA,-33.0153,27.9116,70.68,83,90,9.33,light rain
64,Berbera,SO,10.4396,45.0143,73.4,73,4,3.42,clear sky
65,Punta Arenas,CL,-53.15,-70.9167,59.0,47,75,10.36,broken clouds
66,Dwarka,IN,22.2394,68.9678,67.26,50,0,11.12,clear sky
67,Narsaq,GL,60.9167,-46.05,37.4,30,91,42.57,overcast clouds
68,Port Alfred,ZA,-33.5906,26.891,64.0,95,95,3.0,overcast clouds
69,Hobart,AU,-42.8794,147.3294,64.0,51,75,12.66,broken clouds
70,Beipiao,CN,41.7919,120.7792,18.9,71,0,6.58,clear sky
71,Hithadhoo,MV,-0.6,73.0833,81.72,74,0,9.89,clear sky
72,Thompson,CA,55.7435,-97.8558,-27.4,68,75,14.97,snow
73,San Patricio,US,28.017,-97.5169,66.2,67,75,10.36,broken clouds
74,Khatanga,RU,71.9667,102.5,-27.2,80,13,12.59,few clouds
75,Chokurdakh,RU,70.6333,147.9167,-14.03,89,100,7.09,overcast clouds
76,Ugoofaaru,MV,5.6667,73.0,81.14,73,27,11.92,scattered clouds
77,Mar Del Plata,AR,-38.0023,-57.5575,62.01,77,90,16.11,overcast clouds
78,Kinshasa,CD,-4.3246,15.3215,75.2,88,20,4.61,few clouds
79,Kahului,US,20.8947,-156.47,78.8,50,1,13.8,clear sky
80,Filingue,NE,14.3521,3.3168,71.83,20,0,8.41,clear sky
81,Naze,JP,28.3667,129.4833,66.2,59,20,10.36,few clouds
82,Osoyoos,CA,49.0331,-119.4524,30.2,93,100,5.75,overcast clouds
83,Chipinge,ZW,-20.1883,32.6236,62.89,96,26,1.01,scattered clouds
84,Steamboat Springs,US,40.485,-106.8317,33.8,32,1,12.66,clear sky
85,Bairiki,KI,1.3292,172.9752,86.0,74,40,11.5,scattered clouds
86,Tuatapere,NZ,-46.1333,167.6833,68.67,58,100,4.25,moderate rain
87,Ossora,RU,59.2353,163.0719,29.35,94,95,15.97,overcast clouds
88,Cape Town,ZA,-33.9258,18.4232,66.0,72,0,12.66,clear sky
89,Bambous Virieux,MU,-20.3428,57.7575,78.8,83,40,5.75,scattered clouds
90,Esperance,AU,-33.8667,121.9,82.4,51,0,24.16,clear sky
91,Nikolayevka,RU,53.1257,47.2041,-3.8,89,97,12.26,overcast clouds
92,Mayumba,GA,-3.432,10.6554,79.0,86,100,2.62,moderate rain
93,Atuona,PF,-9.8,-139.0333,79.74,74,8,20.58,clear sky
94,Itoman,JP,26.1247,127.6694,69.8,52,20,17.27,few clouds
95,Lebu,CL,-37.6167,-73.65,58.75,94,100,1.43,overcast clouds
96,Ketchikan,US,55.3422,-131.6461,30.2,63,1,5.75,clear sky
97,Gediz,TR,39.0417,29.41,49.87,47,100,6.82,overcast clouds
98,Port Macquarie,AU,-31.4333,152.9167,79.0,61,30,1.01,scattered clouds
99,Mtsensk,RU,53.2766,36.5733,-4.79,92,73,6.02,broken clouds
100,Norman Wells,CA,65.282,-126.8329,-31.0,75,20,5.75,few clouds
101,Dinguiraye,GN,11.3,-10.7167,70.56,24,65,3.36,broken clouds
102,Ribeira Grande,PT,38.5167,-28.7,58.96,80,24,17.2,few clouds
103,Gobabis,NA,-22.45,18.9667,64.78,85,5,8.08,clear sky
104,Kasongo-Lunda,CD,-6.4667,16.8167,73.04,82,100,0.49,overcast clouds
105,Goure,NE,13.9835,10.2704,68.0,17,56,5.01,broken clouds
106,Sao Sebastiao,BR,-23.76,-45.4097,71.6,80,48,2.91,scattered clouds
107,Aswan,EG,24.0934,32.907,56.95,56,0,8.81,clear sky
108,Evensk,RU,61.95,159.2333,12.38,92,100,46.64,light snow
109,Vardo,NO,70.3705,31.1107,25.41,90,100,27.4,light snow
110,Anchorage,US,61.2181,-149.9003,10.99,92,90,3.04,overcast clouds
111,Salalah,OM,17.0151,54.0924,69.8,73,0,5.75,clear sky
112,Malakal,SS,9.5334,31.6605,66.52,25,9,7.58,clear sky
113,Aklavik,CA,68.2191,-135.0107,-23.8,76,100,10.36,overcast clouds
114,Cherskiy,RU,68.75,161.3,6.78,75,0,4.83,clear sky
115,Ostrovnoy,RU,68.0531,39.5131,17.13,94,100,11.61,light snow
116,Kapaa,US,22.0752,-159.319,73.4,53,20,6.91,few clouds
117,Ulladulla,AU,-35.35,150.4667,69.01,68,75,9.22,broken clouds
118,Bubaque,GW,11.2833,-15.8333,79.25,62,1,7.38,clear sky
119,Ambulu,ID,-8.345,113.6058,83.79,69,98,2.01,overcast clouds
120,Hwange,ZW,-18.3693,26.5019,68.02,90,33,2.73,light rain
121,Longyearbyen,SJ,78.2186,15.6401,15.8,38,0,19.57,clear sky
122,Souillac,MU,-20.5167,57.5167,78.8,83,40,5.75,light rain
123,Saskylakh,RU,71.9167,114.0833,-36.51,80,43,11.77,scattered clouds
124,Husavik,IS,66.0449,-17.3389,30.2,80,75,7.34,broken clouds
125,Krasnoarmeysk,RU,51.0239,45.6969,-4.99,90,19,15.68,few clouds
126,Yulara,AU,-25.2406,130.9889,87.8,20,0,18.41,clear sky
127,Nemuro,JP,43.3236,145.575,17.6,62,20,6.91,few clouds
128,Coahuayana,MX,18.7333,-103.6833,69.8,83,1,0.96,clear sky
129,Albany,US,42.6001,-73.9662,24.01,54,43,4.0,scattered clouds
130,Fare,PF,-16.7,-151.0167,82.06,75,1,11.83,clear sky
131,Chiredzi,ZW,-21.05,31.6667,71.22,73,99,3.18,overcast clouds
132,Qaanaaq,GL,77.484,-69.3632,17.1,85,100,6.71,overcast clouds
133,San Andres,CO,12.5847,-81.7006,80.6,78,40,9.22,scattered clouds
134,Brigantine,US,39.4101,-74.3646,34.0,86,1,9.22,clear sky
135,Balkanabat,TM,39.5108,54.3671,45.84,70,0,5.86,clear sky
136,Arraial Do Cabo,BR,-22.9661,-42.0278,74.84,81,100,3.58,moderate rain
137,Tammisaari,FI,59.9736,23.4339,19.0,74,5,6.33,clear sky
138,Kimbe,PG,-5.5502,150.1429,84.04,76,39,7.0,moderate rain
139,Beloha,MG,-25.1667,45.05,74.3,97,23,3.2,few clouds
140,Cabo San Lucas,MX,22.8909,-109.9124,66.99,63,40,4.61,scattered clouds
141,Broome,US,42.2506,-75.833,14.0,62,75,11.5,broken clouds
142,Polovinnoye,RU,54.7914,65.9864,-4.95,91,1,8.88,clear sky
143,Olinda,BR,-8.0089,-34.8553,78.8,69,40,8.05,scattered clouds
144,Tasiilaq,GL,65.6145,-37.6368,26.6,46,20,5.75,few clouds
145,Anito,PH,12.4497,125.2886,76.8,92,100,14.03,moderate rain
146,Oussouye,SN,12.485,-16.5469,68.0,60,0,2.3,clear sky
147,Porto Velho,BR,-8.7619,-63.9039,78.8,94,75,5.75,very heavy rain
148,Wuwei,CN,37.9281,102.6414,34.43,59,0,0.67,clear sky
149,Bethel,US,41.3712,-73.414,28.4,74,90,16.11,light snow
150,Praia Da Vitoria,PT,38.7333,-27.0667,57.0,82,20,11.36,few clouds
151,Port Alberni,CA,49.2413,-124.8028,41.0,91,100,1.01,overcast clouds
152,Mareeba,AU,-17.0,145.4333,91.0,70,100,3.44,light rain
153,Byron Bay,AU,-28.65,153.6167,80.6,61,40,19.57,scattered clouds
154,Amatenango Del Valle,MX,16.5167,-92.45,75.2,69,1,9.22,clear sky
155,Hermanus,ZA,-34.4187,19.2345,63.0,76,0,5.99,clear sky
156,Tonstad,NO,58.6626,6.7169,23.0,75,0,13.78,clear sky
157,Adrar,MR,20.5022,-10.0711,55.62,38,0,9.91,clear sky
158,Parfenyevo,RU,58.484,43.4088,-21.21,85,0,8.12,clear sky
159,Kuragino,RU,53.8975,92.6725,20.25,96,100,4.65,overcast clouds
160,Russkaya Polyana,UA,49.417,31.9201,11.32,96,100,12.12,light snow
161,Port Elizabeth,ZA,-33.918,25.5701,64.4,82,0,10.36,clear sky
162,Cartagena,CO,10.3997,-75.5144,80.6,83,0,6.91,clear sky
163,Buala,SB,-8.145,159.5921,86.7,70,71,11.56,light rain
164,Bambanglipuro,ID,-7.95,110.2833,83.57,72,93,4.36,overcast clouds
165,Ilulissat,GL,69.2167,-51.1,21.2,38,0,19.57,clear sky
166,Tutoia,BR,-2.7619,-42.2744,79.61,84,22,8.32,few clouds
167,Hasaki,JP,35.7333,140.8333,46.0,42,75,10.36,broken clouds
168,San Cataldo,IT,37.4841,13.9854,48.0,87,51,6.69,moderate rain
169,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.76,81,100,8.1,overcast clouds
170,Piraju,BR,-23.1936,-49.3839,64.24,84,0,11.23,clear sky
171,Lopatino,RU,52.6195,45.8118,-3.53,91,100,12.46,overcast clouds
172,Faanui,PF,-16.4833,-151.75,81.43,76,0,13.24,clear sky
173,Bacolod,PH,10.6667,122.95,77.58,86,100,12.3,moderate rain
174,Tigil,RU,57.8,158.6667,26.98,91,0,21.56,clear sky
175,Prince Rupert,CA,54.3161,-130.3201,33.8,51,1,9.22,clear sky
176,Nikolskoye,RU,59.7035,30.7861,15.8,86,75,6.71,broken clouds
177,Bluff,NZ,-46.6,168.3333,64.18,62,100,8.77,moderate rain
178,Bengkulu,ID,-3.8004,102.2655,83.35,62,73,2.55,broken clouds
179,Jiexiu,CN,37.0244,111.9125,37.87,64,59,1.63,broken clouds
180,Saint-Augustin,CA,51.226,-58.6502,16.59,92,2,10.2,clear sky
181,Kodinsk,RU,58.6881,99.1844,25.99,96,53,8.23,broken clouds
182,North Bend,US,43.4065,-124.2243,46.99,76,90,6.91,overcast clouds
183,Rudnya,RU,54.947,31.0934,-2.18,93,29,3.36,scattered clouds
184,Baruun-Urt,MN,46.6806,113.2792,1.11,90,11,12.24,few clouds
185,Atambua,ID,-9.1061,124.8925,80.51,79,100,5.44,overcast clouds
186,Uba,BR,-21.12,-42.9428,66.79,93,100,2.66,overcast clouds
187,Goderich,CA,43.7501,-81.7165,12.2,62,100,12.66,overcast clouds
188,Dublin,US,37.7021,-121.9358,60.01,51,1,0.89,clear sky
189,Harper,LR,4.375,-7.7169,79.0,89,24,5.7,few clouds
190,Mackay,AU,-21.15,149.2,93.99,66,0,12.66,clear sky
191,Bocas Del Toro,PA,9.3333,-82.25,79.05,79,90,5.64,overcast clouds
192,Namtsy,RU,62.7161,129.6658,-43.6,66,90,2.24,fog
193,Lorengau,PG,-2.0226,147.2712,85.44,69,100,5.19,overcast clouds
194,Bouna,CI,9.2667,-3.0,79.25,21,0,4.5,clear sky
195,Esil,KZ,51.9556,66.4042,0.3,92,29,10.18,scattered clouds
196,Enumclaw,US,47.2043,-121.9915,43.0,85,100,5.01,overcast clouds
197,Ygatimi,PY,-24.0833,-55.5,68.09,74,0,2.57,clear sky
198,Guerrero Negro,MX,27.9769,-114.0611,63.23,56,0,11.27,clear sky
199,Bredasdorp,ZA,-34.5322,20.0403,57.2,82,15,5.75,few clouds
200,Provideniya,RU,64.3833,-173.3,-0.71,84,100,18.23,overcast clouds
201,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,74.95,96,100,0.63,overcast clouds
202,Marang,MY,5.2056,103.2059,80.6,83,40,5.75,scattered clouds
203,Papara,BR,-3.9839,-38.7273,81.0,83,40,5.75,scattered clouds
204,Havelock,US,34.8791,-76.9013,41.0,87,1,5.75,clear sky
205,Surt,LY,31.2089,16.5887,68.36,43,100,15.93,overcast clouds
206,Bathsheba,BB,13.2167,-59.5167,77.0,65,40,17.27,scattered clouds
207,Xianshuigu,CN,38.985,117.3828,33.8,55,0,4.47,clear sky
208,Pisco,PE,-13.7,-76.2167,73.4,78,75,5.75,broken clouds
209,Sao Filipe,CV,14.8961,-24.4956,68.77,75,100,13.67,overcast clouds
210,Collie,AU,-33.3667,116.15,66.0,90,92,10.0,light rain
211,Gimli,CA,50.6336,-96.9907,-22.0,63,0,2.3,clear sky
212,Gunnedah,AU,-30.9833,150.25,84.0,50,5,4.0,clear sky
213,Shwebo,MM,22.5667,95.7,66.43,57,0,5.12,clear sky
214,Belmonte,BR,-15.8631,-38.8828,78.8,83,75,6.91,broken clouds
215,Caravelas,BR,-17.7125,-39.2481,75.96,93,100,6.13,overcast clouds
216,Saldanha,ZA,-33.0117,17.9442,62.6,72,0,9.22,clear sky
217,Tura,IN,25.5198,90.2201,63.45,40,0,2.53,clear sky
218,Shinshiro,JP,34.9,137.5,52.0,55,20,11.99,few clouds
219,Trairi,BR,-3.2778,-39.2689,78.89,85,21,7.52,few clouds
220,Kununurra,AU,-15.7667,128.7333,87.8,79,75,8.05,broken clouds
221,Vao,NC,-22.6667,167.4833,78.17,76,46,3.11,scattered clouds
222,Madaba,JO,31.5833,35.6667,50.0,81,0,5.75,haze
223,Xiongzhou,CN,25.1167,114.3,66.04,59,97,5.86,overcast clouds
224,Bone,DE,51.9669,12.1396,19.99,91,100,4.0,snow
225,Half Moon Bay,US,37.4636,-122.4286,60.8,82,1,6.91,haze
226,Liverpool,GB,53.4106,-2.9779,34.0,64,75,16.11,broken clouds
227,Srednekolymsk,RU,67.45,153.6833,-3.46,84,43,5.73,scattered clouds
228,Richards Bay,ZA,-28.783,32.0377,74.46,92,100,6.15,overcast clouds
229,Tirano,IT,46.2154,10.1679,45.0,99,100,6.87,overcast clouds
230,Labuhan,ID,-6.8844,112.2051,80.47,81,98,13.06,overcast clouds
