City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Troitsko-Pechorsk,RU,62.7084,56.1964,-23.06,86,100,8.55,light snow
232,Den Helder,NL,52.9599,4.7593,25.0,80,75,33.38,light snow
233,Roma,US,43.2128,-75.4557,19.4,49,20,12.66,few clouds
234,Itarema,BR,-2.9248,-39.9167,79.79,81,46,12.15,scattered clouds
235,Listvyanskiy,RU,54.4399,83.4984,10.27,94,20,11.34,few clouds
236,Bajil,YE,15.0584,43.2851,71.47,77,52,2.17,broken clouds
237,Kruisfontein,ZA,-34.0033,24.7314,62.01,87,100,6.98,overcast clouds
238,Plerin,FR,48.5425,-2.7798,37.99,74,100,8.99,overcast clouds
239,Jining,CN,35.405,116.5814,43.0,1,100,4.18,overcast clouds
240,Kodiak,US,57.79,-152.4072,33.8,69,1,6.17,clear sky
241,Homer,US,59.6425,-151.5483,26.6,74,1,6.91,clear sky
242,Hirara,JP,24.8,125.2833,71.6,64,40,12.66,scattered clouds
243,Novozybkov,RU,52.5396,31.9275,1.4,85,0,6.71,clear sky
244,Faya,SA,18.3851,42.4509,51.8,53,0,3.44,clear sky
245,Kalmunai,LK,7.4167,81.8167,77.59,87,28,10.87,scattered clouds
246,Pichayevo,RU,53.2363,42.2032,-1.71,93,100,8.81,overcast clouds
247,La Rioja,ES,42.25,-2.5,41.0,93,75,3.44,broken clouds
248,Upington,ZA,-28.4478,21.2561,69.8,49,0,4.61,clear sky
249,Padre Bernardo,BR,-15.35,-48.5,66.88,97,100,3.38,heavy intensity rain
250,Davila,PH,18.4726,120.5763,84.2,74,75,6.91,broken clouds
251,Biltine,TD,14.5333,20.9167,65.44,25,72,14.14,broken clouds
252,Lupiro,TZ,-8.3833,36.6667,73.02,97,100,3.4,light rain
253,Mackenzie,CA,55.2999,-123.1698,-4.0,65,1,4.61,clear sky
254,Yeniseysk,RU,58.4497,92.1703,16.09,95,94,6.78,overcast clouds
255,Waipawa,NZ,-41.4122,175.5153,71.6,64,75,21.85,broken clouds
256,Montepuez,MZ,-13.1256,38.9997,69.12,97,100,1.34,overcast clouds
257,Sri Aman,MY,1.2376,111.4621,78.8,94,40,1.07,scattered clouds
258,Ribeira Brava,PT,32.65,-17.0667,57.99,89,51,3.0,broken clouds
259,San Policarpo,PH,12.1791,125.5072,77.18,86,100,11.39,very heavy rain
260,Luderitz,NA,-26.6481,15.1594,67.17,52,0,26.87,clear sky
261,Katsuura,JP,35.1333,140.3,50.0,32,3,11.01,clear sky
262,Temir,KZ,49.1414,57.13,-8.5,90,72,14.09,broken clouds
263,Imperial,US,33.0334,-115.4175,71.6,26,1,3.44,clear sky
264,Ucluelet,CA,48.9329,-125.5528,43.0,75,40,13.8,scattered clouds
265,Mocuba,MZ,-16.8392,36.9856,73.31,97,75,1.7,broken clouds
266,Mossendjo,CG,-2.9506,12.7261,69.13,99,100,1.43,light rain
267,Langarud,IR,37.197,50.1535,53.6,87,90,4.61,mist
268,Cayenne,GF,4.9333,-52.3333,78.8,89,90,3.44,overcast clouds
269,Anloga,GH,5.7947,0.8973,84.2,84,20,11.5,few clouds
270,Talaja,IN,21.35,72.05,64.45,35,0,10.27,clear sky
271,Piopio,NZ,-38.4667,175.0167,80.01,39,10,4.0,clear sky
272,Tremedal,BR,-14.9758,-41.4108,70.18,90,100,4.12,overcast clouds
273,Gazojak,TM,41.1875,61.4036,45.46,82,100,7.78,overcast clouds
274,Krasnoselkup,RU,65.7,82.4667,18.97,97,100,17.69,light snow
275,Bulgan,MN,48.8125,103.5347,13.5,83,0,4.36,clear sky
276,South Venice,US,27.0531,-82.4243,64.4,72,40,6.91,scattered clouds
277,Gigmoto,PH,13.7796,124.39,80.24,81,100,17.34,moderate rain
278,Martil,MA,35.6166,-5.2752,57.2,72,69,20.71,broken clouds
279,Olgod,DK,55.8068,8.6286,26.6,80,90,13.8,light snow
280,Saint-Joseph,RE,-21.3667,55.6167,80.6,61,90,8.05,overcast clouds
281,Kautokeino,NO,69.0125,23.0412,5.29,91,37,4.88,scattered clouds
282,Sitka,US,57.0531,-135.33,33.8,37,75,9.22,broken clouds
283,Moyale,KE,3.5167,39.0584,71.87,46,99,9.95,overcast clouds
284,Yumen,CN,40.2833,97.2,29.91,75,100,8.99,overcast clouds
285,Zakamensk,RU,50.3741,103.2863,7.29,87,94,3.42,overcast clouds
286,Shache,CN,38.4167,77.2406,27.14,85,89,2.08,overcast clouds
287,Fairbanks,US,64.8378,-147.7164,-13.0,76,1,3.09,clear sky
288,Sidrolandia,BR,-20.9319,-54.9614,71.6,68,0,4.61,clear sky
289,Voh,NC,-20.9667,164.7,84.22,63,10,6.2,clear sky
290,Lingao,CN,19.9103,109.6859,68.77,89,100,7.87,overcast clouds
291,Kavieng,PG,-2.5744,150.7967,85.26,70,11,6.64,few clouds
292,Disraeli,CA,45.9001,-71.3491,21.99,92,100,5.37,light snow
293,Khani,GE,41.9563,42.9566,44.6,93,75,8.05,broken clouds
294,Sisimiut,GL,66.9395,-53.6735,23.45,79,3,17.56,clear sky
295,Georgetown,MY,5.4112,100.3354,82.4,78,20,2.3,few clouds
296,Marawi,PH,7.9986,124.2928,79.0,90,100,2.13,light rain
297,Talas,TR,38.6908,35.5538,32.0,86,0,1.14,clear sky
298,Sabancuy,MX,18.9667,-91.1833,73.83,88,0,7.4,clear sky
299,Lata,PT,40.1629,-8.3327,55.0,88,79,13.0,broken clouds
300,Mbarara,UG,-0.608,30.65,64.38,53,100,2.95,overcast clouds
301,Balyaga,RU,51.1507,108.921,6.03,90,72,1.97,broken clouds
302,Aasiaat,GL,68.7098,-52.8699,16.09,86,0,17.74,clear sky
303,Ngawi,ID,-7.4038,111.4461,80.37,83,84,12.39,broken clouds
304,Coihaique,CL,-45.5752,-72.0662,66.2,48,0,8.05,clear sky
305,Kenai,US,60.5544,-151.2583,17.6,85,1,8.05,clear sky
306,Tecolutla,MX,20.4833,-97.0167,71.6,78,75,5.75,broken clouds
307,Lesnoy,RU,57.6198,63.0784,-5.15,90,100,9.91,overcast clouds
308,El Rosario,MX,24.2556,-107.1828,64.4,63,75,3.44,broken clouds
309,Dunedin,NZ,-45.8742,170.5036,61.0,88,100,1.01,overcast clouds
310,Ust-Karsk,RU,52.7011,118.8077,-7.06,84,78,2.82,broken clouds
311,Marzuq,YE,14.4,46.4667,56.05,47,0,3.91,clear sky
312,Hanna,CA,51.6334,-111.9018,-24.0,77,57,1.01,broken clouds
313,Pimentel,PE,-6.8367,-79.9342,70.0,88,97,1.99,overcast clouds
314,Marsh Harbour,BS,26.5412,-77.0636,75.16,89,33,10.31,scattered clouds
315,Chingirlau,KZ,51.095,54.0814,-11.33,89,74,13.22,broken clouds
316,Las Palmas,ES,28.4204,-14.0131,62.6,67,90,8.05,overcast clouds
317,Yar-Sale,RU,66.8333,70.8333,-10.7,90,100,21.25,light snow
318,Avera,US,33.194,-82.5271,39.0,80,1,5.37,clear sky
319,Remanso,BR,-9.6179,-42.0831,75.4,83,100,7.65,overcast clouds
320,Huilong,CN,31.8111,121.655,48.99,53,99,3.0,overcast clouds
321,Mopti,ML,14.6667,-4.0,70.99,23,99,11.43,overcast clouds
322,Muros,ES,42.7762,-9.0603,52.0,80,21,1.99,few clouds
323,Sayansk,RU,54.1088,102.1648,11.46,94,50,3.04,scattered clouds
324,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.01,95,100,7.96,overcast clouds
325,San Cristobal,VE,7.7669,-72.225,67.32,86,100,0.85,overcast clouds
326,Wajima,JP,37.4,136.9,30.2,80,75,5.75,light snow
327,Senno,RU,59.5336,33.9167,3.99,85,100,4.14,overcast clouds
328,Kiruna,SE,67.8557,20.2251,17.6,79,90,4.61,overcast clouds
329,Palamos,ES,41.8484,3.1291,46.99,100,100,1.14,overcast clouds
330,Hamilton,US,39.1834,-84.5333,19.4,45,90,4.61,overcast clouds
331,Vestmannaeyjar,IS,63.4427,-20.2734,39.36,73,100,24.49,overcast clouds
332,Te Anau,NZ,-45.4167,167.7167,66.04,65,100,4.88,heavy intensity rain
333,Premia De Mar,ES,41.4921,2.3652,52.0,61,100,1.99,overcast clouds
334,Acarau,BR,-2.8856,-40.12,79.52,83,50,12.71,scattered clouds
335,Kemijarvi,FI,66.7131,27.4306,8.29,94,10,7.23,clear sky
336,Rudbar,AF,30.15,62.6,58.08,31,28,7.52,scattered clouds
337,Imeni Poliny Osipenko,RU,52.4201,136.4853,8.51,87,100,6.2,overcast clouds
338,Nakusp,CA,50.2499,-117.8023,28.4,69,82,3.44,broken clouds
339,Constitucion,CL,-35.3333,-72.4167,57.49,91,2,7.11,clear sky
340,Kirensk,RU,57.7853,108.1119,25.23,95,100,12.12,light snow
341,Inhambane,MZ,-23.865,35.3833,77.85,87,96,7.99,light rain
342,Okhotsk,RU,59.3833,143.3,19.72,90,100,18.99,overcast clouds
343,Grindavik,IS,63.8424,-22.4338,33.8,75,0,14.97,snow
344,Port-Gentil,GA,-0.7193,8.7815,81.68,79,100,6.89,overcast clouds
345,Aitape,PG,-3.1374,142.3475,85.55,64,93,4.09,overcast clouds
346,Airai,TL,-8.9266,125.4092,71.28,85,100,3.96,overcast clouds
347,Myaundzha,RU,63.0494,147.1858,0.19,84,100,8.93,overcast clouds
348,Manzhouli,CN,49.6,117.4333,0.61,89,97,5.06,light snow
349,Arica,CL,-18.475,-70.3042,71.6,68,0,3.44,clear sky
350,Perdoes,BR,-21.0908,-45.0914,63.45,85,100,8.88,overcast clouds
351,Bireun,ID,5.203,96.7009,80.31,73,38,2.39,scattered clouds
352,Porvoo,FI,60.3923,25.6651,21.2,86,75,8.05,light snow
353,Khash,IR,28.2211,61.2158,43.88,48,100,2.93,overcast clouds
354,Kananga,CD,-5.8958,22.4178,68.83,88,100,1.23,overcast clouds
355,Santa Cruz Cabralia,BR,-16.2781,-39.0247,78.8,83,75,6.91,broken clouds
356,Grand Gaube,MU,-20.0064,57.6608,78.01,82,1,4.0,clear sky
357,Komsomolskiy,UZ,40.4272,71.7189,41.0,75,58,4.61,mist
358,Peleduy,RU,59.6289,112.7406,18.59,95,100,7.74,light snow
359,Teya,RU,60.3778,92.6267,13.3,92,100,11.86,overcast clouds
360,Saltillo,MX,25.4167,-101.0,60.8,44,1,6.91,clear sky
361,Virginia Beach,US,36.8529,-75.978,39.2,75,1,8.68,clear sky
362,Idil,TR,37.3411,41.8895,43.16,62,61,1.66,broken clouds
363,Bratsk,RU,56.1325,101.6142,23.0,79,40,4.47,scattered clouds
364,Nome,US,64.5011,-165.4064,0.0,77,1,3.44,clear sky
365,Veracruz,MX,19.3333,-96.6667,75.0,83,90,2.59,overcast clouds
366,Nancha,CN,47.1333,129.2667,0.7,81,0,4.9,clear sky
367,Ekuvukeni,ZA,-28.4675,30.1551,65.14,89,93,2.77,overcast clouds
368,Chilca,PE,-12.5211,-76.7372,75.99,78,0,9.22,clear sky
369,Wanning,CN,18.8003,110.3967,72.54,82,87,5.73,overcast clouds
370,Lagoa,PT,39.05,-27.9833,57.9,81,15,21.5,few clouds
371,Puerto Lopez,CO,4.0845,-72.956,84.02,55,63,6.24,broken clouds
372,Yatou,CN,37.15,122.3833,32.23,79,0,14.72,clear sky
373,Basco,PH,20.4487,121.9702,73.56,83,100,25.3,overcast clouds
374,Korla,CN,41.7597,86.1469,31.64,77,92,4.05,overcast clouds
375,Ruidoso,US,33.3317,-105.673,48.2,14,1,16.11,clear sky
376,Fukue,JP,32.6881,128.8419,48.2,57,20,19.57,few clouds
377,Ginir,ET,7.1333,40.7,60.57,57,100,4.27,overcast clouds
378,Ponta Delgada,PT,37.7333,-25.6667,57.2,77,40,10.36,scattered clouds
379,Abu Dhabi,AE,24.4667,54.3667,68.0,77,0,5.75,clear sky
380,Kutum,SD,14.2,24.6667,50.32,43,0,8.86,clear sky
381,Ashqelon,IL,31.6693,34.5715,54.0,93,0,2.3,clear sky
382,Samarai,PG,-10.6167,150.6667,85.71,70,84,3.8,broken clouds
383,Solnechnyy,RU,50.7214,136.6319,4.66,88,100,1.12,overcast clouds
384,Balao,EC,-2.9167,-79.8167,77.88,82,100,4.18,light rain
385,Dudinka,RU,69.4058,86.1778,-24.81,82,94,12.68,overcast clouds
386,Charters Towers,AU,-20.1,146.2667,90.52,51,100,8.48,overcast clouds
387,Tuy Hoa,VN,13.0833,109.3,73.15,83,90,8.01,overcast clouds
388,Taltal,CL,-25.4,-70.4833,64.72,74,0,2.44,clear sky
389,Vestmanna,FO,62.1564,-7.1664,35.6,64,75,17.27,broken clouds
390,Talnakh,RU,69.4865,88.3972,-16.91,77,55,3.44,broken clouds
391,Riyadh,SA,24.6877,46.7219,55.4,71,0,9.22,clear sky
392,Aquiraz,BR,-3.9014,-38.3911,80.6,83,40,5.75,scattered clouds
393,Eldorado,BR,-23.7869,-54.2836,68.56,84,0,3.06,clear sky
394,Ambilobe,MG,-13.2,49.05,73.02,93,85,2.75,overcast clouds
395,Tiksi,RU,71.6872,128.8694,-29.22,86,46,5.46,scattered clouds
396,Jaumave,MX,23.4167,-99.3833,77.0,19,1,11.5,clear sky
397,Leh,IN,34.1667,77.5833,11.59,58,45,1.95,scattered clouds
398,Saint Marys,US,30.7305,-81.5465,52.0,81,1,4.61,clear sky
399,Alekseyevsk,RU,57.8406,108.3492,25.21,96,100,13.0,light snow
400,Lumeje,AO,-11.55,20.7833,66.51,89,100,6.42,overcast clouds
401,Eureka,US,40.8021,-124.1637,48.99,82,100,5.99,overcast clouds
402,Mount Isa,AU,-20.7333,139.5,87.8,62,75,16.11,broken clouds
403,Ahipara,NZ,-35.1667,173.1667,72.59,59,70,9.91,broken clouds
404,Afua,BR,-0.1567,-50.3867,75.79,92,85,5.59,overcast clouds
405,Casper,US,42.8666,-106.3131,-2.2,78,90,4.61,light snow
406,Panguiranan,PH,12.0699,123.3185,78.73,85,100,19.17,moderate rain
407,Siuna,NI,13.7332,-84.7773,69.85,87,0,2.95,clear sky
408,Sorland,NO,67.667,12.6934,34.25,84,96,8.12,overcast clouds
409,Deputatskiy,RU,69.3,139.9,-23.46,84,38,2.64,scattered clouds
410,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,68.92,93,100,2.55,overcast clouds
411,Dongsheng,CN,39.8161,109.9776,25.56,68,100,3.13,overcast clouds
412,Lasa,IT,46.6166,10.7002,39.99,86,90,9.22,snow
413,Namatanai,PG,-3.6667,152.4333,84.69,73,33,5.97,light rain
414,Petauke,ZM,-14.2426,31.3253,66.09,97,100,3.89,light rain
415,Egvekinot,RU,66.3167,-179.1667,-13.11,87,9,15.82,clear sky
416,Opuwo,NA,-18.0607,13.84,66.06,35,60,1.61,broken clouds
417,Dolores Hidalgo,MX,21.1561,-100.9308,69.8,18,20,4.61,few clouds
418,Flin Flon,CA,54.7682,-101.865,-29.22,81,36,10.71,scattered clouds
419,Neyshabur,IR,36.2133,58.7958,47.91,53,100,7.78,overcast clouds
420,Pandan,PH,14.0453,124.1694,80.02,82,100,17.36,overcast clouds
421,Pochutla,MX,15.7432,-96.4661,78.8,73,40,9.22,scattered clouds
422,Tabou,CI,4.423,-7.3528,78.76,90,20,6.49,few clouds
423,Veraval,IN,20.9,70.3667,68.43,32,0,11.59,clear sky
424,Doha,QA,25.2867,51.5333,66.2,72,0,9.22,clear sky
425,Niksic,ME,42.7731,18.9445,59.0,77,75,9.22,broken clouds
426,Soyo,AO,-6.1349,12.3689,79.68,86,100,8.12,moderate rain
427,Mrakovo,RU,52.7161,56.6244,-10.34,88,100,11.88,overcast clouds
428,Sivaki,RU,52.6333,126.75,-8.93,88,0,10.89,clear sky
429,Juneau,US,58.3019,-134.4197,21.2,68,90,7.2,overcast clouds
430,Leningradskiy,RU,69.3833,178.4167,-15.84,86,4,8.37,clear sky
431,Huarmey,PE,-10.0681,-78.1522,72.68,70,100,9.31,overcast clouds
432,Ancud,CL,-41.8697,-73.8203,63.0,72,0,4.61,clear sky
433,Fort William,GB,56.8165,-5.1121,35.01,75,39,8.01,scattered clouds
434,Noumea,NC,-22.2763,166.4572,86.0,66,20,10.36,few clouds
435,Ust-Kulom,RU,61.6864,53.6902,-18.8,86,100,8.3,light snow
436,Kamaishi,JP,39.2667,141.8833,28.4,69,75,8.05,light snow
437,Poopo,BO,-18.3667,-66.9667,50.38,74,100,3.15,moderate rain
438,Churapcha,RU,62.0025,132.4325,-26.95,82,93,3.65,overcast clouds
439,Luau,AO,-10.7073,22.2247,66.09,97,100,4.07,light rain
440,Henties Bay,NA,-22.116,14.2845,63.0,92,97,5.99,overcast clouds
441,Gualeguaychu,AR,-33.0094,-58.5172,73.99,59,0,3.0,clear sky
442,Butajira,ET,8.1167,38.3667,55.58,80,100,4.0,light rain
443,Gat,IL,31.61,34.7642,54.0,93,0,2.3,clear sky
444,Kaeo,NZ,-35.1,173.7833,73.0,68,89,8.99,overcast clouds
445,Bandarbeyla,SO,9.4942,50.8122,75.83,76,85,19.19,overcast clouds
446,Kabinda,CD,-6.1333,24.4833,68.7,93,100,3.0,overcast clouds
447,Gizo,SB,-8.103,156.8419,85.19,73,100,10.56,light rain
448,High Level,CA,58.5169,-117.136,-18.4,69,1,9.22,clear sky
449,Launceston,AU,-41.45,147.1667,66.0,52,40,6.91,scattered clouds
450,Sabha,LY,27.0377,14.4283,65.53,26,100,13.13,overcast clouds
451,Portland,US,45.5234,-122.6762,46.0,70,99,1.99,overcast clouds
452,Sabang,ID,5.8933,95.3214,82.09,77,6,15.9,clear sky
453,Nauen,DE,52.607,12.8737,19.99,73,100,1.01,overcast clouds
454,Krasnovishersk,RU,60.4078,57.082,-21.12,85,100,6.33,light snow
455,Ati,TD,13.2154,18.3353,66.45,22,59,12.24,broken clouds
456,College,US,64.8569,-147.8028,-13.0,83,20,3.89,few clouds
457,Roald,NO,62.5833,6.1333,24.8,50,0,13.8,clear sky
458,Qaqortoq,GL,60.7167,-46.0333,37.4,30,100,42.57,overcast clouds
459,Winsum,NL,53.33,6.5208,24.01,80,20,21.85,few clouds
460,Bangassou,CF,4.7413,22.8184,60.53,33,100,2.82,overcast clouds
461,Tromso,NO,69.6496,18.957,26.6,74,75,5.75,light snow
462,Magam,IN,34.0833,74.5833,30.7,84,85,1.16,overcast clouds
