City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Olafsvik,IS,2021-02-03 19:35:05,64.8945,-23.7142,36.75,80,100,26.66
191,Torbay,CA,2021-02-03 19:35:05,47.6666,-52.7314,37.99,100,90,26.46
192,Stavern,NO,2021-02-03 19:35:05,59.0,10.0333,19.99,85,0,9.22
193,Gornopravdinsk,RU,2021-02-03 19:35:06,60.05,69.9,8.91,95,100,7.45
194,Saint George,US,2021-02-03 19:35:06,37.1041,-113.5841,64.99,58,1,4.61
195,Sabha,LY,2021-02-03 19:35:06,27.0377,14.4283,55.56,41,0,6.82
196,Shache,CN,2021-02-03 19:35:06,38.4167,77.2406,26.89,80,0,0.89
197,Castro,BR,2021-02-03 19:34:57,-24.7911,-50.0119,80.85,70,12,4.05
198,Puerto Rico,AR,2021-02-03 19:35:06,-26.796,-55.024,86.99,65,100,4.92
199,Sorland,NO,2021-02-03 19:35:06,67.667,12.6934,32.0,55,20,19.57
200,Vilhena,BR,2021-02-03 19:35:06,-12.7406,-60.1458,84.2,70,40,1.14
201,Makakilo City,US,2021-02-03 19:35:06,21.3469,-158.0858,75.2,73,40,21.85
202,Pisco,PE,2021-02-03 19:35:06,-13.7,-76.2167,75.99,69,0,8.05
203,Vila Franca Do Campo,PT,2021-02-03 19:35:07,37.7167,-25.4333,53.6,66,20,12.66
204,Russell,US,2021-02-03 19:35:07,32.3502,-85.1999,53.6,24,1,5.75
205,Redondela,ES,2021-02-03 19:35:07,42.2834,-8.6096,54.0,93,75,6.91
206,Abashiri,JP,2021-02-03 19:35:07,44.0213,144.2697,10.0,78,100,1.01
207,Mayumba,GA,2021-02-03 19:35:07,-3.432,10.6554,80.15,86,100,5.5
208,Muli,MV,2021-02-03 19:35:07,2.9167,73.5667,81.66,80,100,20.33
209,Imbituba,BR,2021-02-03 19:35:07,-28.24,-48.6703,87.8,66,20,11.5
210,Shingu,JP,2021-02-03 19:35:07,33.7333,135.9833,35.56,83,0,6.15
211,Hasaki,JP,2021-02-03 19:35:08,35.7333,140.8333,33.8,64,75,3.44
212,Chukhloma,RU,2021-02-03 19:35:08,58.7525,42.6825,17.6,97,100,9.51
213,Roma,US,2021-02-03 19:35:08,43.2128,-75.4557,28.4,69,90,8.05
214,Bafoulabe,ML,2021-02-03 19:35:08,13.8065,-10.8321,85.03,12,97,2.17
215,Lorengau,PG,2021-02-03 19:35:08,-2.0226,147.2712,81.09,70,70,0.78
216,Cesme,TR,2021-02-03 19:35:08,38.3228,26.3064,51.8,76,0,4.0
217,Sulayman,IQ,2021-02-03 19:35:08,31.4002,46.2851,63.12,29,48,1.19
218,Itarema,BR,2021-02-03 19:35:08,-2.9248,-39.9167,83.77,65,49,17.6
219,Acapulco,MX,2021-02-03 19:32:28,16.8634,-99.8901,84.2,74,1,6.91
220,Katsuura,JP,2021-02-03 19:35:09,35.1333,140.3,39.2,45,20,3.44
221,Fare,PF,2021-02-03 19:35:09,-16.7,-151.0167,81.21,71,1,8.99
222,Mumford,GH,2021-02-03 19:35:09,5.2618,-0.759,81.43,80,100,9.15
223,Darlowo,PL,2021-02-03 19:35:09,54.421,16.4107,30.99,10,100,23.35
224,Kyra,RU,2021-02-03 19:35:09,49.5776,111.9753,1.0,84,90,2.75
225,Bethel,US,2021-02-03 19:35:09,41.3712,-73.414,34.0,60,90,11.5
226,Arman,RU,2021-02-03 19:35:09,59.7,150.1667,-1.21,81,100,19.69
227,Chuy,UY,2021-02-03 19:35:09,-33.6971,-53.4616,70.32,94,100,16.6
228,Srednekolymsk,RU,2021-02-03 19:35:09,67.45,153.6833,-25.38,86,71,2.59
229,Cayenne,GF,2021-02-03 19:35:09,4.9333,-52.3333,82.4,78,75,13.8
230,Iqaluit,CA,2021-02-03 19:35:10,63.7506,-68.5145,-5.8,71,90,2.3
231,Bandarbeyla,SO,2021-02-03 19:35:10,9.4942,50.8122,73.15,70,0,18.72
232,Iwanai,JP,2021-02-03 19:35:10,42.9744,140.5089,16.29,91,98,14.25
233,Malinyi,TZ,2021-02-03 19:35:10,-8.9333,36.1333,72.93,89,82,1.92
234,Banda Aceh,ID,2021-02-03 19:35:10,5.5577,95.3222,77.94,80,62,13.22
235,Deep River,CA,2021-02-03 19:35:10,46.1001,-77.4995,33.01,43,1,16.11
236,Tura,IN,2021-02-03 19:35:10,25.5198,90.2201,59.09,58,0,2.59
237,Abu Dhabi,AE,2021-02-03 19:32:53,24.4667,54.3667,68.0,83,0,2.3
238,Salalah,OM,2021-02-03 19:35:10,17.0151,54.0924,69.8,60,0,3.44
239,Brownsville,US,2021-02-03 19:35:11,25.9018,-97.4975,75.2,53,90,16.11
240,Syamzha,RU,2021-02-03 19:35:11,60.0158,41.0614,18.23,97,100,8.57
241,Morondava,MG,2021-02-03 19:35:11,-20.2833,44.2833,84.81,82,88,5.79
242,Yelovo,RU,2021-02-03 19:35:11,57.0538,54.9207,6.44,93,97,3.51
243,Kharan,PK,2021-02-03 19:31:24,28.5833,65.4167,50.11,41,0,7.4
244,Kichera,RU,2021-02-03 19:35:11,55.9375,110.0997,-7.02,85,100,0.58
245,Manado,ID,2021-02-03 19:33:26,1.487,124.8455,73.4,100,40,2.3
246,Aswan,EG,2021-02-03 19:31:36,24.0934,32.907,69.37,24,72,11.63
247,Roald,NO,2021-02-03 19:35:12,62.5833,6.1333,23.0,74,0,11.5
248,Lekoni,GA,2021-02-03 19:35:12,-1.5843,14.2591,83.05,57,72,3.06
249,Padang,ID,2021-02-03 19:31:11,-0.9492,100.3543,75.2,94,40,2.3
250,Pokhara,NP,2021-02-03 19:35:12,28.2333,83.9833,53.51,38,0,5.48
251,Maragogi,BR,2021-02-03 19:35:12,-9.0122,-35.2225,80.92,72,40,9.26
252,Salamanca,ES,2021-02-03 19:35:12,40.8333,-6.0,50.0,99,68,8.84
253,Saskylakh,RU,2021-02-03 19:35:12,71.9167,114.0833,-23.73,83,98,13.65
254,Kaitangata,NZ,2021-02-03 19:35:12,-46.2817,169.8464,55.0,63,79,8.01
255,Faanui,PF,2021-02-03 19:35:12,-16.4833,-151.75,81.37,73,0,11.81
256,Rawson,AR,2021-02-03 19:35:12,-43.3002,-65.1023,89.24,18,95,12.06
257,Bilibino,RU,2021-02-03 19:35:12,68.0546,166.4372,-0.06,83,100,7.94
258,Cuamba,MZ,2021-02-03 19:35:13,-14.8031,36.5372,71.56,93,99,2.15
259,Muros,ES,2021-02-03 19:35:13,42.7762,-9.0603,55.99,76,28,19.28
260,Flagstaff,US,2021-02-03 19:35:13,35.1981,-111.6513,52.0,61,40,20.71
261,Longyearbyen,SJ,2021-02-03 19:35:13,78.2186,15.6401,23.0,74,75,11.5
262,Sisimiut,GL,2021-02-03 19:35:13,66.9395,-53.6735,-1.03,78,100,8.9
263,Reconquista,AR,2021-02-03 19:35:13,-29.15,-59.65,67.23,93,100,8.63
264,Gohad,IN,2021-02-03 19:35:13,26.4261,78.4447,60.28,48,80,6.24
265,Saint-Philippe,RE,2021-02-03 19:35:13,-21.3585,55.7679,80.6,74,0,3.44
266,Bilma,NE,2021-02-03 19:35:13,18.6853,12.9164,67.98,25,0,14.56
267,Aranos,NA,2021-02-03 19:35:14,-24.1333,19.1167,79.9,24,56,10.04
268,Norman Wells,CA,2021-02-03 19:35:14,65.282,-126.8329,-34.6,67,75,6.91
269,Haywards Heath,GB,2021-02-03 19:35:14,50.9977,-0.1031,44.01,92,99,10.22
270,Palauig,PH,2021-02-03 19:35:14,15.435,119.9045,75.87,71,79,5.44
271,Abha,SA,2021-02-03 19:35:14,18.2164,42.5053,59.0,88,0,3.02
272,Temozon,MX,2021-02-03 19:35:14,20.8,-88.2167,80.58,33,0,2.28
273,Andenes,NO,2021-02-03 19:35:14,69.3143,16.1194,32.0,80,40,27.63
274,Chumikan,RU,2021-02-03 19:35:14,54.7183,135.315,-22.34,77,21,23.67
275,Birao,CF,2021-02-03 19:35:14,10.2849,22.7882,83.34,19,0,3.8
276,Jose De Freitas,BR,2021-02-03 19:35:15,-4.7564,-42.5756,95.0,38,40,6.91
277,Bara,NG,2021-02-03 19:35:15,10.3744,10.7288,76.96,17,0,9.19
278,Ambilobe,MG,2021-02-03 19:35:15,-13.2,49.05,76.28,88,74,1.81
279,Cabinda,AO,2021-02-03 19:35:15,-5.55,12.2,80.49,84,100,8.52
280,Cherdyn,RU,2021-02-03 19:35:15,60.403,56.4787,1.72,94,53,3.38
281,Sitka,US,2021-02-03 19:35:15,57.0531,-135.33,37.4,75,90,8.05
282,Ancud,CL,2021-02-03 19:35:15,-41.8697,-73.8203,71.6,56,0,6.91
283,Faya,SA,2021-02-03 19:35:15,18.3851,42.4509,59.0,88,0,3.85
284,Noumea,NC,2021-02-03 19:30:54,-22.2763,166.4572,78.01,99,73,11.54
285,Hauterive,FR,2021-02-03 19:35:16,46.0901,3.4459,51.8,62,0,6.91
286,Mastic Beach,US,2021-02-03 19:35:16,40.7668,-72.8521,36.0,60,90,12.66
287,Anadyr,RU,2021-02-03 19:35:16,64.75,177.4833,3.2,78,40,35.79
288,Esso,RU,2021-02-03 19:35:16,55.9333,158.7,1.58,87,100,3.06
289,Mega,ET,2021-02-03 19:35:16,4.05,38.3,62.87,31,0,11.18
290,Sitio Novo Do Tocantins,BR,2021-02-03 19:35:16,-5.5183,-47.4611,93.2,49,40,8.05
291,Yumen,CN,2021-02-03 19:35:16,40.2833,97.2,25.61,71,0,15.88
292,Leningradskiy,RU,2021-02-03 19:35:16,69.3833,178.4167,-23.78,84,74,11.52
293,Tazovskiy,RU,2021-02-03 19:35:16,67.4667,78.7,-7.67,91,100,6.08
294,Fonte Boa,BR,2021-02-03 19:35:17,-2.4959,-66.2662,89.73,56,100,2.98
295,Romans-Sur-Isere,FR,2021-02-03 19:34:27,45.0464,5.0562,55.4,82,90,8.05
296,Clyde River,CA,2021-02-03 19:35:17,70.4692,-68.5914,-22.0,76,75,3.44
297,Shenkursk,RU,2021-02-03 19:35:17,62.1091,42.896,15.57,96,100,6.33
298,Ukiah,US,2021-02-03 19:35:17,39.1502,-123.2078,48.2,87,90,6.91
299,Bom Jesus,BR,2021-02-03 19:35:17,-9.0744,-44.3586,90.75,44,66,3.78
300,Villazon,BO,2021-02-03 19:35:17,-22.0866,-65.5942,64.85,48,73,20.74
301,Prince Rupert,CA,2021-02-03 19:35:17,54.3161,-130.3201,39.2,81,90,9.22
302,Alta Floresta,BR,2021-02-03 19:35:17,-9.8756,-56.0861,89.6,58,40,3.44
303,Batagay-Alyta,RU,2021-02-03 19:35:17,67.8006,130.4114,-39.66,75,0,2.21
304,Kysyl-Syr,RU,2021-02-03 19:35:17,63.8986,122.7617,-29.11,83,100,7.78
305,San Jose De Guanipa,VE,2021-02-03 19:35:18,8.8872,-64.1651,89.33,47,48,10.76
306,Kamen-Rybolov,RU,2021-02-03 19:35:18,44.7481,132.0403,-13.02,84,0,5.79
307,Talnakh,RU,2021-02-03 19:35:18,69.4865,88.3972,-19.01,86,100,3.36
308,Camara De Lobos,PT,2021-02-03 19:35:18,32.6333,-16.9667,62.6,63,40,5.75
309,Moron,AR,2021-02-03 19:35:07,-34.6534,-58.6198,75.99,73,90,10.36
310,Sarkand,KZ,2021-02-03 19:35:18,45.41,79.9186,29.98,79,97,3.11
311,Tocache,PE,2021-02-03 19:35:18,-8.1842,-76.5125,89.35,49,99,2.71
312,Khandbari,NP,2021-02-03 19:35:18,27.3747,87.2039,51.15,46,0,3.04
313,Carnarvon,AU,2021-02-03 19:35:18,-24.8667,113.6333,77.0,88,90,21.85
314,Esperance,AU,2021-02-03 19:35:18,-33.8667,121.9,59.0,63,90,14.97
315,Traverse City,US,2021-02-03 19:35:19,44.7631,-85.6206,33.8,60,20,2.08
316,Viedma,AR,2021-02-03 19:30:28,-40.8135,-62.9967,89.01,29,0,13.76
317,Kolokani,ML,2021-02-03 19:35:19,13.5728,-8.0339,78.44,13,2,8.59
318,Kavaratti,IN,2021-02-03 19:35:19,10.5669,72.642,81.19,64,74,4.38
319,Coquimbo,CL,2021-02-03 19:32:42,-29.9533,-71.3436,66.2,68,0,16.11
320,Bonavista,CA,2021-02-03 19:35:19,48.6499,-53.1147,37.0,100,100,3.44
321,Half Moon Bay,US,2021-02-03 19:35:19,37.4636,-122.4286,57.2,71,1,4.61
322,Kalianget,ID,2021-02-03 19:35:19,-7.05,113.9333,78.26,85,100,13.4
323,Lasa,IT,2021-02-03 19:35:19,46.6166,10.7002,37.99,93,90,9.22
324,Kruisfontein,ZA,2021-02-03 19:35:20,-34.0033,24.7314,65.16,83,0,5.3
325,Ibajay,PH,2021-02-03 19:35:20,11.8199,122.162,76.82,84,75,11.56
326,Kirakira,SB,2021-02-03 19:35:20,-10.4544,161.9205,78.94,88,100,18.03
327,Sudak,UA,2021-02-03 19:35:20,44.85,34.9667,50.25,84,23,6.33
328,Lexington,US,2021-02-03 19:32:56,37.9887,-84.4777,37.99,55,1,6.91
329,Adrar,MR,2021-02-03 19:35:20,20.5022,-10.0711,70.07,22,0,4.0
330,Tilichiki,RU,2021-02-03 19:35:20,60.4667,166.1,22.57,96,99,34.11
331,Opelousas,US,2021-02-03 19:35:20,30.5335,-92.0815,60.01,41,1,5.66
332,Leopoldina,BR,2021-02-03 19:35:20,-21.5319,-42.6431,85.17,64,4,5.95
333,Suntar,RU,2021-02-03 19:35:21,62.1444,117.6319,-21.53,86,100,4.88
334,Tevriz,RU,2021-02-03 19:35:21,57.509,72.4042,8.33,96,97,6.44
335,Abnub,EG,2021-02-03 19:35:21,27.2696,31.1511,62.6,39,0,11.5
336,Khandagayty,RU,2021-02-03 19:35:21,50.7333,92.05,-8.46,85,97,1.86
337,Sistranda,NO,2021-02-03 19:35:21,63.7256,8.834,15.8,67,20,11.5
338,Caravelas,BR,2021-02-03 19:35:21,-17.7125,-39.2481,81.3,70,7,10.16
339,Axim,GH,2021-02-03 19:33:27,4.8699,-2.2405,80.49,81,70,8.81
340,Falam,MM,2021-02-03 19:35:21,22.9167,93.6833,47.44,70,0,2.08
341,Qaqortoq,GL,2021-02-03 19:35:21,60.7167,-46.0333,15.8,53,75,8.05
342,Cairns,AU,2021-02-03 19:35:21,-16.9167,145.7667,75.2,88,84,1.14
343,Inhambane,MZ,2021-02-03 19:35:21,-23.865,35.3833,84.0,94,75,2.3
344,Siilinjarvi,FI,2021-02-03 19:35:21,63.0833,27.6667,1.4,85,97,8.05
345,Wilmington,US,2021-02-03 19:35:22,34.2257,-77.9447,52.0,25,1,16.11
346,Kulhudhuffushi,MV,2021-02-03 19:35:22,6.6221,73.07,81.68,69,22,7.18
347,Hami,CN,2021-02-03 19:35:22,42.8,93.45,24.55,83,19,2.01
348,Placido De Castro,BR,2021-02-03 19:35:22,-10.3353,-67.1856,80.22,90,82,3.56
349,Smithers,CA,2021-02-03 19:32:28,54.7804,-127.1743,21.2,79,90,5.75
350,Taunggyi,MM,2021-02-03 19:35:23,20.7833,97.0333,47.19,55,0,2.01
351,Nantucket,US,2021-02-03 19:35:23,41.2835,-70.0995,35.6,75,75,6.91
352,Nikolskoye,RU,2021-02-03 19:35:23,59.7035,30.7861,23.0,93,75,11.18
353,Ereymentau,KZ,2021-02-03 19:35:23,51.6199,73.1033,26.98,98,100,20.83
354,Sao Domingos,BR,2021-02-03 19:35:23,-13.3983,-46.3183,81.48,64,100,0.43
355,Madimba,TZ,2021-02-03 19:35:23,-10.4,40.3333,79.11,76,37,3.78
356,Puteyets,RU,2021-02-03 19:35:23,65.1716,57.091,6.66,95,94,5.28
357,Angoche,MZ,2021-02-03 19:35:24,-16.2325,39.9086,80.6,80,75,1.79
358,Tynda,RU,2021-02-03 19:35:24,55.1667,124.7167,-37.64,78,0,3.42
359,Mushie,CD,2021-02-03 19:35:24,-3.0167,16.9,79.23,72,84,2.91
360,Pangoa,PE,2021-02-03 19:35:24,-12.1167,-73.0,84.52,53,90,1.86
361,Sao Joao Da Barra,BR,2021-02-03 19:35:24,-21.6403,-41.0511,86.0,54,0,20.71
362,Dongli,CN,2021-02-03 19:35:24,23.5656,116.8194,53.6,87,0,2.24
363,Jieshou,CN,2021-02-03 19:35:24,33.2634,115.3611,39.02,69,24,6.62
364,Chabahar,IR,2021-02-03 19:30:46,25.2919,60.643,68.09,69,0,4.0
365,Usinsk,RU,2021-02-03 19:35:24,65.9939,57.5281,4.03,94,100,8.19
366,Coracao De Jesus,BR,2021-02-03 19:35:24,-16.6853,-44.365,93.2,29,0,4.61
367,Quang Ngai,VN,2021-02-03 19:35:24,15.1167,108.8,65.21,89,20,6.33
368,Riberalta,BO,2021-02-03 19:35:25,-10.9833,-66.1,89.6,62,75,4.61
369,Pangnirtung,CA,2021-02-03 19:35:25,66.1451,-65.7125,-14.8,64,20,2.06
370,Boa Vista,BR,2021-02-03 19:35:04,2.8197,-60.6733,86.0,62,75,13.8
371,Carutapera,BR,2021-02-03 19:35:25,-1.195,-46.02,84.51,67,0,10.38
372,Cockburn Town,TC,2021-02-03 19:35:25,21.4612,-71.1419,75.2,57,40,9.22
373,Gat,IL,2021-02-03 19:31:29,31.61,34.7642,64.99,64,65,12.57
374,West Wendover,US,2021-02-03 19:35:25,40.7391,-114.0733,42.8,49,1,18.41
375,Andrushivka,UA,2021-02-03 19:35:25,50.0229,29.0202,34.74,89,66,8.95
376,Yar-Sale,RU,2021-02-03 19:35:25,66.8333,70.8333,-1.32,93,95,8.77
377,Zyryanka,RU,2021-02-03 19:35:25,65.75,150.85,-23.48,85,98,12.12
378,Ca Mau,VN,2021-02-03 19:35:25,9.1769,105.15,73.35,82,100,4.99
379,Kodinsk,RU,2021-02-03 19:31:41,58.6881,99.1844,0.3,92,100,1.95
